204;VAR;CONFIG0.RES0.INSTANCE0.START_RIGHT_ROLLER1;CONFIG0.RES0.INSTANCE0.START_RIGHT_ROLLER1;BOOL;
205;VAR;CONFIG0.RES0.INSTANCE0.START_LEFT_ROLLER1;CONFIG0.RES0.INSTANCE0.START_LEFT_ROLLER1;BOOL;
206;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
207;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
211;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
212;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
213;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
214;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
215;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
216;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
217;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
218;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
220;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
221;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
222;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
224;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
225;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
226;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
227;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
228;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
229;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
234;FB;CONFIG0.RES0.INSTANCE0.TOF6;CONFIG0.RES0.INSTANCE0.TOF6;TOF;
235;VAR;CONFIG0.RES0.INSTANCE0.TOF6.EN;CONFIG0.RES0.INSTANCE0.TOF6.EN;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0.TOF6.ENO;CONFIG0.RES0.INSTANCE0.TOF6.ENO;BOOL;
237;VAR;CONFIG0.RES0.INSTANCE0.TOF6.IN;CONFIG0.RES0.INSTANCE0.TOF6.IN;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE0.TOF6.PT;CONFIG0.RES0.INSTANCE0.TOF6.PT;TIME;
239;VAR;CONFIG0.RES0.INSTANCE0.TOF6.Q;CONFIG0.RES0.INSTANCE0.TOF6.Q;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE0.TOF6.ET;CONFIG0.RES0.INSTANCE0.TOF6.ET;TIME;
241;VAR;CONFIG0.RES0.INSTANCE0.TOF6.STATE;CONFIG0.RES0.INSTANCE0.TOF6.STATE;SINT;
242;VAR;CONFIG0.RES0.INSTANCE0.TOF6.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF6.PREV_IN;BOOL;
243;VAR;CONFIG0.RES0.INSTANCE0.TOF6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF6.CURRENT_TIME;TIME;
244;VAR;CONFIG0.RES0.INSTANCE0.TOF6.START_TIME;CONFIG0.RES0.INSTANCE0.TOF6.START_TIME;TIME;
245;FB;CONFIG0.RES0.INSTANCE0.TOF7;CONFIG0.RES0.INSTANCE0.TOF7;TOF;
246;VAR;CONFIG0.RES0.INSTANCE0.TOF7.EN;CONFIG0.RES0.INSTANCE0.TOF7.EN;BOOL;
247;VAR;CONFIG0.RES0.INSTANCE0.TOF7.ENO;CONFIG0.RES0.INSTANCE0.TOF7.ENO;BOOL;
248;VAR;CONFIG0.RES0.INSTANCE0.TOF7.IN;CONFIG0.RES0.INSTANCE0.TOF7.IN;BOOL;
249;VAR;CONFIG0.RES0.INSTANCE0.TOF7.PT;CONFIG0.RES0.INSTANCE0.TOF7.PT;TIME;
250;VAR;CONFIG0.RES0.INSTANCE0.TOF7.Q;CONFIG0.RES0.INSTANCE0.TOF7.Q;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.TOF7.ET;CONFIG0.RES0.INSTANCE0.TOF7.ET;TIME;
252;VAR;CONFIG0.RES0.INSTANCE0.TOF7.STATE;CONFIG0.RES0.INSTANCE0.TOF7.STATE;SINT;
253;VAR;CONFIG0.RES0.INSTANCE0.TOF7.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF7.PREV_IN;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE0.TOF7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF7.CURRENT_TIME;TIME;
255;VAR;CONFIG0.RES0.INSTANCE0.TOF7.START_TIME;CONFIG0.RES0.INSTANCE0.TOF7.START_TIME;TIME;
256;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE18_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE18_OUT;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE16_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE16_OUT;BOOL;
258;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
259;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
261;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
263;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
264;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
265;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
270;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
271;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
273;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
276;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
277;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
278;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
279;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
281;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;


// Ticktime
20000000
